Analysis of sampling lexer_opt (pid 15098) every 1 millisecond
Process:         lexer_opt [15098]
Path:            /Users/USER/*/lexer_opt
Load Address:    0x104184000
Identifier:      lexer_opt
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [88198]
Target Type:     live task

Date/Time:       2025-12-23 01:53:10.443 +0200
Launch Time:     2025-12-23 01:53:10.393 +0200
OS Version:      macOS 15.6 (24G84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2704K
Physical footprint (peak):  2704K
Idle exit:                  untracked
----

Call graph:
    4314 Thread_5863938   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | + ! 36 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,224,...  [0x1919cb9f8,0x1919cbab4,...]
        + ! : | + ! 10 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,72,...  [0x1919c3354,0x1919c3370,...]
        + ! : | + ! 4 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x191b6174c]
        + ! : | + 1 DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 4  [0x104194c6c]
        + ! : | + 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 480  [0x1919cbbb4]
        + ! : | 12 std::vector<std::sub_match<char const*>>::__append(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 120,284,...  [0x104188f28,0x104188fcc,...]
        + ! : | 8 std::vector<std::sub_match<char const*>>::__append(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 328  [0x104188ff8]
        + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 436,460,...  [0x191be1474,0x191be148c,...]
        + ! : | + 1 DYLD-STUB$$memcpy  (in lexer_opt) + 4  [0x104194cfc]
        + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x191b613fc]
        + ! : 36 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 820  [0x10418866c]
        + ! : | 18 _nanov2_free  (in libsystem_malloc.dylib) + 16,260,...  [0x1919cbc28,0x1919cbd1c,...]
        + ! : | 8 _free  (in libsystem_malloc.dylib) + 0,108,...  [0x1919d9b68,0x1919d9bd4,...]
        + ! : | 6 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : | + 4 __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 180,188  [0x191be10a4,0x191be10ac]
        + ! : | 2 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! : | 2 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 0,4  [0x104194c5c,0x104194c60]
        + ! : 23 _nanov2_free  (in libsystem_malloc.dylib) + 856,424  [0x1919cbf70,0x1919cbdc0]
        + ! : 23 std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt) + 288,280,...  [0x104189280,0x104189278,...]
        + ! : 16 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 604  [0x104188594]
        + ! : | 14 std::__alternate<char>::__exec_split(bool, std::__state<char>&) const  (in lexer_opt) + 28  [0x10418de14]
        + ! : | 2 std::__loop<char>::__exec_split(bool, std::__state<char>&) const  (in lexer_opt) + 60,212  [0x10418dc6c,0x10418dd04]
        + ! : 11 std::__match_char_icase<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 124,96,...  [0x10418a0b0,0x10418a094,...]
        + ! : 11 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 580  [0x10418857c]
        + ! : | 7 std::__alternate<char>::__exec_split(bool, std::__state<char>&) const  (in lexer_opt) + 28  [0x10418de14]
        + ! : | 4 std::__loop<char>::__exec_split(bool, std::__state<char>&) const  (in lexer_opt) + 24,8  [0x10418dc48,0x10418dc38]
        + ! : 5 std::__bracket_expression<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 868  [0x10418ad5c]
        + ! : 3 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 340  [0x104188cec]
        + ! : 3 std::vector<std::pair<unsigned long, char const*>>::__append(unsigned long)  (in lexer_opt) + 272  [0x10418914c]
        + ! : 3 std::vector<std::sub_match<char const*>>::__append(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 376  [0x104189028]
        + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 736  [0x1919bf358]
        + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1919ab9d0]
        + ! 111 std::basic_regex<char, std::regex_traits<char>>::__search<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type) const  (in lexer_opt) + 92  [0x104192224]
        + ! : 73 std::vector<std::sub_match<char const*>>::assign(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 176  [0x10418885c]
        + ! : | 67 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : | + 56 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,472,...  [0x1919cb9f8,0x1919cbbac,...]
        + ! : | + 7 malloc_type_malloc  (in libsystem_malloc.dylib) + 52,92,...  [0x1919c335c,0x1919c3384,...]
        + ! : | + 4 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8,12  [0x191b61748,0x191b6174c]
        + ! : | 2 DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 4  [0x104194c6c]
        + ! : | 2 nanov2_malloc_type  (in libsystem_malloc.dylib) + 480  [0x1919cbbb4]
        + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x191b613d0]
        + ! : 34 std::vector<std::sub_match<char const*>>::assign(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 60,4,...  [0x1041887e8,0x1041887b0,...]
        + ! : 4 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x191b613fc]
        + ! 11 std::basic_regex<char, std::regex_traits<char>>::__search<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type) const  (in lexer_opt) + 132,12,...  [0x10419224c,0x1041921d4,...]
        + ! 6 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 876,884  [0x1041886a4,0x1041886ac]
        + ! 5 std::vector<std::sub_match<char const*>>::assign(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 468  [0x104188980]
        + 476 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1720  [0x1041859c4]
        + ! 469 std::basic_ostream<char>::flush()  (in libc++.1.dylib) + 156  [0x191adc1b0]
        + ! : 464 std::__stdoutbuf<char>::sync()  (in libc++.1.dylib) + 172  [0x191aee084]
        + ! : | 441 fflush  (in libsystem_c.dylib) + 124  [0x191a47c0c]
        + ! : | + 438 __sflush  (in libsystem_c.dylib) + 232  [0x191a47d6c]
        + ! : | + ! 438 _swrite  (in libsystem_c.dylib) + 108  [0x191a49ccc]
        + ! : | + !   438 __swrite  (in libsystem_c.dylib) + 24  [0x191a68d78]
        + ! : | + !     436 __write_nocancel  (in libsystem_kernel.dylib) + 8,4  [0x191b69aa4,0x191b69aa0]
        + ! : | + !     2 DYLD-STUB$$write$NOCANCEL  (in libsystem_c.dylib) + 12  [0x191ab23f0]
        + ! : | + 3 __sflush  (in libsystem_c.dylib) + 20,32,...  [0x191a47c98,0x191a47ca4,...]
        + ! : | 12 fflush  (in libsystem_c.dylib) + 136  [0x191a47c18]
        + ! : | + 5 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! : | + ! 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 28,148  [0x191ba2a34,0x191ba2aac]
        + ! : | + ! 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 92  [0x191ba29d0]
        + ! : | + 3 funlockfile  (in libsystem_c.dylib) + 24  [0x191a47e0c]
        + ! : | + ! 3 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 160  [0x191ba2944]
        + ! : | + 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 256  [0x191ba2b18]
        + ! : | + 1 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! : | +   1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | 7 fflush  (in libsystem_c.dylib) + 116  [0x191a47c04]
        + ! : | + 6 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! 3 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 148,48  [0x191ba27f8,0x191ba2794]
        + ! : | + ! 2 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24,100  [0x191ba2478,0x191ba24c4]
        + ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x191ba2364]
        + ! : | + 1 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | +   1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | 2 DYLD-STUB$$fflush  (in libc++.1.dylib) + 12  [0x191b1f434]
        + ! : | 1 __sflush  (in libsystem_c.dylib) + 268  [0x191a47d90]
        + ! : | 1 flockfile  (in libsystem_c.dylib) + 56  [0x191a47c80]
        + ! : 3 std::__stdoutbuf<char>::sync()  (in libc++.1.dylib) + 52,132,...  [0x191aee00c,0x191aee05c,...]
        + ! : 1 fwrite  (in libsystem_c.dylib) + 404  [0x191a5867c]
        + ! : 1 std::__stdoutbuf<char>::sync()  (in libc++.1.dylib) + 132  [0x191aee05c]
        + ! :   1 fwrite  (in libsystem_c.dylib) + 28  [0x191a58504]
        + ! 3 std::basic_ostream<char>::flush()  (in libc++.1.dylib) + 208  [0x191adc1e4]
        + ! : 3 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 64,48  [0x191adfbe4,0x191adfbd4]
        + ! 2 std::basic_ostream<char>::flush()  (in libc++.1.dylib) + 156  [0x191adc1b0]
        + ! 1 std::__stdoutbuf<char>::sync()  (in libc++.1.dylib) + 220  [0x191aee0b4]
        + ! 1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191adfc74]
        + 142 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1492  [0x1041858e0]
        + ! 124 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x191ae04dc]
        + ! : 62 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x191af5a04]
        + ! : | 59 snprintf_l  (in libsystem_c.dylib) + 32  [0x191a43e90]
        + ! : | + 55 _vsnprintf  (in libsystem_c.dylib) + 212  [0x191a65384]
        + ! : | + ! 21 __vfprintf  (in libsystem_c.dylib) + 176,328,...  [0x191a39b18,0x191a39bb0,...]
        + ! : | + ! 13 __vfprintf  (in libsystem_c.dylib) + 11156  [0x191a3c5fc]
        + ! : | + ! : 10 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191a3cacc]
        + ! : | + ! : | 8 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x191be1484,0x191be1474,...]
        + ! : | + ! : | 1 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191ab1dc0]
        + ! : | + ! : | 1 __sfvwrite  (in libsystem_c.dylib) + 484  [0x191a3cb60]
        + ! : | + ! : 3 __vfprintf  (in libsystem_c.dylib) + 11156  [0x191a3c5fc]
        + ! : | + ! :   3 __sfvwrite  (in libsystem_c.dylib) + 88,160  [0x191a3c9d4,0x191a3ca1c]
        + ! : | + ! 6 __v2printf  (in libsystem_c.dylib) + 0,156,...  [0x191a396c0,0x191a3975c,...]
        + ! : | + ! 6 __vfprintf  (in libsystem_c.dylib) + 5396  [0x191a3af7c]
        + ! : | + ! : 6 __ultoa  (in libsystem_c.dylib) + 232  [0x191a3ce78]
        + ! : | + ! 4 __vfprintf  (in libsystem_c.dylib) + 168  [0x191a39b10]
        + ! : | + ! : 2 localeconv_l  (in libsystem_c.dylib) + 60,308  [0x191a3c824,0x191a3c91c]
        + ! : | + ! : 1 localeconv_l  (in libsystem_c.dylib) + 60  [0x191a3c824]
        + ! : | + ! : | 1 DYLD-STUB$$os_unfair_lock_lock  (in libsystem_c.dylib) + 12  [0x191ab1ed0]
        + ! : | + ! : 1 localeconv_l  (in libsystem_c.dylib) + 308  [0x191a3c91c]
        + ! : | + ! :   1 DYLD-STUB$$os_unfair_lock_unlock  (in libsystem_c.dylib) + 12  [0x191ab1ef0]
        + ! : | + ! 2 __vfprintf  (in libsystem_c.dylib) + 11432  [0x191a3c710]
        + ! : | + ! : 1 DYLD-STUB$$free  (in libsystem_c.dylib) + 12  [0x191ab1a50]
        + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 124  [0x1919d9be4]
        + ! : | + ! 2 localeconv_l  (in libsystem_c.dylib) + 324,328  [0x191a3c92c,0x191a3c930]
        + ! : | + ! 1 __ultoa  (in libsystem_c.dylib) + 256  [0x191a3ce90]
        + ! : | + 4 _vsnprintf  (in libsystem_c.dylib) + 72,92,...  [0x191a652f8,0x191a6530c,...]
        + ! : | 2 _vsnprintf  (in libsystem_c.dylib) + 260  [0x191a653b4]
        + ! : | 1 DYLD-STUB$$snprintf_l  (in libc++.1.dylib) + 12  [0x191b1f854]
        + ! : 34 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 284  [0x191af5aa8]
        + ! : | 31 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 128  [0x191af6838]
        + ! : | + 15 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + ! 8 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 452,444  [0x191be1484,0x191be147c]
        + ! : | + ! : 2 __sfvwrite  (in libsystem_c.dylib) + 468,484  [0x191a3cb50,0x191a3cb60]
        + ! : | + ! 5 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + ! : 5 __sfvwrite  (in libsystem_c.dylib) + 60,48,...  [0x191a3c9b8,0x191a3c9ac,...]
        + ! : | + ! 2 __sfvwrite  (in libsystem_c.dylib) + 0,920  [0x191a3c97c,0x191a3cd14]
        + ! : | + 9 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! : | + ! 4 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! : | + ! : 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 28,68  [0x191ba2a34,0x191ba2a5c]
        + ! : | + ! : 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 20  [0x191ba2988]
        + ! : | + ! 2 funlockfile  (in libsystem_c.dylib) + 24  [0x191a47e0c]
        + ! : | + ! : 2 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + ! 2 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! : | + ! : 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + ! : 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + ! 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 256  [0x191ba2b18]
        + ! : | + 4 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! : | + ! 2 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib) + 12  [0x191ab2080]
        + ! : | + ! : 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24  [0x191ba2478]
        + ! : | + ! 1 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | + ! : 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + ! 1 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! : | + !   1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 2 fwrite  (in libsystem_c.dylib) + 28,228  [0x191a58504,0x191a585cc]
        + ! : | + 1 DYLD-STUB$$fwrite  (in libc++.1.dylib) + 12  [0x191b1f4f4]
        + ! : | 1 fwrite  (in libsystem_c.dylib) + 404  [0x191a5867c]
        + ! : | 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 56  [0x191af67f0]
        + ! : | 1 std::__stdoutbuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 72  [0x191aee104]
        + ! : 19 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 188  [0x191af5a48]
        + ! : | 7 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 860  [0x191af7df4]
        + ! : | + 7 std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib) + 20  [0x191b07b6c]
        + ! : | 4 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 80  [0x191af7ae8]
        + ! : | + 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + ! : | + ! 2 std::locale::id::__get()  (in libc++.1.dylib) + 0,32  [0x191b06be8,0x191b06c08]
        + ! : | + 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x191b06c50]
        + ! : | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + ! : | 4 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 28,140,...  [0x191af7ab4,0x191af7b24,...]
        + ! : | 3 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 100  [0x191af7afc]
        + ! : | + 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + ! : | + ! 2 std::locale::id::__get()  (in libc++.1.dylib) + 24,32  [0x191b06c00,0x191b06c08]
        + ! : | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + ! : | 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 144  [0x191af7b28]
        + ! : |   1 std::numpunct<char>::do_grouping() const  (in libc++.1.dylib) + 20  [0x191b0c1d4]
        + ! : 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 92  [0x191af59e8]
        + ! : | 3 std::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  (in libc++.1.dylib) + 40,52,...  [0x191b0c8c0,0x191b0c8cc,...]
        + ! : 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 156  [0x191af5a28]
        + ! : | 3 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4,0  [0x191b06428,0x191b06424]
        + ! : 2 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 944  [0x191af7e48]
        + ! : 1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 296  [0x191af5ab4]
        + ! 7 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 368,360,...  [0x191ae04d8,0x191ae04d0,...]
        + ! 3 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 136  [0x191ae03f0]
        + ! : 2 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4,36  [0x191b06428,0x191b06448]
        + ! : 1 std::ios_base::getloc() const  (in libc++.1.dylib) + 0  [0x191ada6e0]
        + ! 3 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 152  [0x191ae0400]
        + ! : 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + ! : | 2 std::locale::id::__get()  (in libc++.1.dylib) + 0,32  [0x191b06be8,0x191b06c08]
        + ! : 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x191b06c50]
        + ! 2 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 424  [0x191ae0510]
        + ! : 2 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 64,68  [0x191adfbe4,0x191adfbe8]
        + ! 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 164  [0x191ae040c]
        + ! : 1 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x191aef1f0]
        + ! 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x191b06c90]
        + ! 1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 328  [0x191af5ad4]
        + 126 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1020  [0x104185708]
        + ! 63 _nanov2_free  (in libsystem_malloc.dylib) + 260,16,...  [0x1919cbd1c,0x1919cbc28,...]
        + ! 49 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : 37 __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        + ! : 10 _platform_memset  (in libsystem_platform.dylib) + 180,188,...  [0x191be10a4,0x191be10ac,...]
        + ! : 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! 8 _free  (in libsystem_malloc.dylib) + 24,108,...  [0x1919d9b80,0x1919d9bd4,...]
        + ! 4 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! 2 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 0  [0x104194c5c]
        + 90 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1588  [0x104185940]
        + ! 85 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        + ! : 41 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 248  [0x1041948a0]
        + ! : | 16 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + 7 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x191be12c0,0x191be146c,...]
        + ! : | + ! 1 __sfvwrite  (in libsystem_c.dylib) + 484  [0x191a3cb60]
        + ! : | + 5 __sfvwrite  (in libsystem_c.dylib) + 0,908,...  [0x191a3c97c,0x191a3cd08,...]
        + ! : | + 4 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | +   4 __sfvwrite  (in libsystem_c.dylib) + 60,100,...  [0x191a3c9b8,0x191a3c9e0,...]
        + ! : | 10 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! : | + 3 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 48,100  [0x191ba2794,0x191ba27c8]
        + ! : | + ! 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24  [0x191ba2478]
        + ! : | + 2 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | + ! 2 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 2 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 316  [0x191ba28a0]
        + ! : | + 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 120  [0x191ba24d8]
        + ! : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 180  [0x191ba240c]
        + ! : | 9 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! : | + 6 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! : | + ! 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 72,132,...  [0x191ba2a60,0x191ba2a9c,...]
        + ! : | + ! 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12  [0x191ba28b0]
        + ! : | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 160  [0x191ba2944]
        + ! : | + 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 256  [0x191ba2b18]
        + ! : | 5 fwrite  (in libsystem_c.dylib) + 320,28,...  [0x191a58628,0x191a58504,...]
        + ! : | 1 flockfile  (in libsystem_c.dylib) + 56  [0x191a47c80]
        + ! : 31 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        + ! : | 11 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + 5 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 436,460,...  [0x191be1474,0x191be148c,...]
        + ! : | + 3 __sfvwrite  (in libsystem_c.dylib) + 0,908  [0x191a3c97c,0x191a3cd08]
        + ! : | + 3 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | +   3 __sfvwrite  (in libsystem_c.dylib) + 168,140  [0x191a3ca24,0x191a3ca08]
        + ! : | 11 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! : | + 9 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
